election_id,country_name_short,country_name,country_id,election_date,pectotal_neu,pec_neu,pec10_neu,pec20_neu,pec30_neu,pec40_neu,pec50_neu,pec60_neu,year,year2,month
501,"BEL","Belgium",64,"1981-11-08",0,0,0,0,0,0,0,0,1981,19810,11
396,"BEL","Belgium",64,"1985-10-13",0,0,0,0,0,0,0,0,1985,19850,10
191,"BEL","Belgium",64,"1987-12-13",17.43,1,1,0,0,0,0,0,1987,19870,12
418,"BEL","Belgium",64,"1991-11-24",0,0,0,0,0,0,0,0,1991,19910,11
332,"BEL","Belgium",64,"1995-05-21",0,0,0,0,0,0,0,0,1995,19950,5
2,"BEL","Belgium",64,"1999-06-13",0,0,0,0,0,0,0,0,1999,19990,6
143,"BEL","Belgium",64,"2003-05-18",14.91,1,1,0,0,0,0,0,2003,20030,5
401,"BEL","Belgium",64,"2007-06-10",28.76,1,1,1,0,0,0,0,2007,20070,6
486,"BEL","Belgium",64,"2010-06-13",0,0,0,0,0,0,0,0,2010,20100,6
816,"BEL","Belgium",64,"2014-05-25",0,0,0,0,0,0,0,0,2014,20140,5
32,"BGR","Bulgaria",10,"1991-10-13",67.5,1,1,1,1,1,1,1,1991,19910,10
355,"BGR","Bulgaria",10,"1994-12-18",78.03,1,1,1,1,1,1,1,1994,19940,12
126,"BGR","Bulgaria",10,"1997-04-19",84.76,1,1,1,1,1,1,1,1997,19970,4
681,"BGR","Bulgaria",10,"2001-06-18",85.52,1,1,1,1,1,1,1,2001,20010,6
618,"BGR","Bulgaria",10,"2005-06-25",51.96,1,1,1,1,1,1,0,2005,20050,6
79,"BGR","Bulgaria",10,"2009-07-05",27.72,1,1,1,0,0,0,0,2009,20090,7
799,"BGR","Bulgaria",10,"2013-05-12",32.535,1,1,1,1,0,0,0,2013,20130,5
840,"BGR","Bulgaria",10,"2014-10-05",0,0,0,0,0,0,0,0,2014,20140,10
189,"CAN","Canada",29,"1945-06-11",0,0,0,0,0,0,0,0,1945,19450,6
112,"CAN","Canada",29,"1949-06-27",0,0,0,0,0,0,0,0,1949,19490,6
292,"CAN","Canada",29,"1953-08-10",0,0,0,0,0,0,0,0,1953,19530,8
562,"CAN","Canada",29,"1957-06-10",0,0,0,0,0,0,0,0,1957,19570,6
286,"CAN","Canada",29,"1958-03-31",0,0,0,0,0,0,0,0,1958,19580,3
76,"CAN","Canada",29,"1962-06-18",0,0,0,0,0,0,0,0,1962,19620,6
424,"CAN","Canada",29,"1963-04-08",0,0,0,0,0,0,0,0,1963,19630,4
282,"CAN","Canada",29,"1965-11-08",0,0,0,0,0,0,0,0,1965,19650,11
91,"CAN","Canada",29,"1968-06-25",0,0,0,0,0,0,0,0,1968,19680,6
552,"CAN","Canada",29,"1972-10-30",0,0,0,0,0,0,0,0,1972,19720,10
276,"CAN","Canada",29,"1974-07-08",0,0,0,0,0,0,0,0,1974,19740,7
683,"CAN","Canada",29,"1979-05-22",0,0,0,0,0,0,0,0,1979,19790,5
139,"CAN","Canada",29,"1980-02-18",0,0,0,0,0,0,0,0,1980,19800,2
159,"CAN","Canada",29,"1984-09-04",0,0,0,0,0,0,0,0,1984,19840,9
96,"CAN","Canada",29,"1988-11-21",0,0,0,0,0,0,0,0,1988,19880,11
546,"CAN","Canada",29,"1993-10-25",0,0,0,0,0,0,0,0,1993,19930,10
650,"CAN","Canada",29,"1997-06-02",0,0,0,0,0,0,0,0,1997,19970,6
455,"CAN","Canada",29,"2000-11-27",0,0,0,0,0,0,0,0,2000,20000,11
240,"CAN","Canada",29,"2004-06-28",0,0,0,0,0,0,0,0,2004,20040,6
137,"CAN","Canada",29,"2006-01-23",0,0,0,0,0,0,0,0,2006,20060,1
601,"CAN","Canada",29,"2008-10-14",0,0,0,0,0,0,0,0,2008,20080,10
703,"CAN","Canada",29,"2011-05-02",0,0,0,0,0,0,0,0,2011,20110,5
994,"CAN","Canada",29,"2015-10-19",0,0,0,0,0,0,0,0,2015,20150,10
684,"CHE","Switzerland",40,"1947-10-26",0,0,0,0,0,0,0,0,1947,19470,10
21,"CHE","Switzerland",40,"1951-10-28",0,0,0,0,0,0,0,0,1951,19510,10
30,"CHE","Switzerland",40,"1955-10-30",0,0,0,0,0,0,0,0,1955,19550,10
674,"CHE","Switzerland",40,"1959-10-25",0,0,0,0,0,0,0,0,1959,19590,10
108,"CHE","Switzerland",40,"1963-10-27",0,0,0,0,0,0,0,0,1963,19630,10
373,"CHE","Switzerland",40,"1967-10-29",0,0,0,0,0,0,0,0,1967,19670,10
176,"CHE","Switzerland",40,"1971-10-31",0,0,0,0,0,0,0,0,1971,19710,10
371,"CHE","Switzerland",40,"1975-10-26",0,0,0,0,0,0,0,0,1975,19750,10
435,"CHE","Switzerland",40,"1979-10-21",0,0,0,0,0,0,0,0,1979,19790,10
631,"CHE","Switzerland",40,"1983-10-23",0,0,0,0,0,0,0,0,1983,19830,10
358,"CHE","Switzerland",40,"1987-10-18",0,0,0,0,0,0,0,0,1987,19870,10
521,"CHE","Switzerland",40,"1991-10-20",0,0,0,0,0,0,0,0,1991,19910,10
105,"CHE","Switzerland",40,"1995-10-22",0,0,0,0,0,0,0,0,1995,19950,10
427,"CHE","Switzerland",40,"1999-10-24",0,0,0,0,0,0,0,0,1999,19990,10
206,"CHE","Switzerland",40,"2003-10-19",0,0,0,0,0,0,0,0,2003,20030,10
310,"CHE","Switzerland",40,"2007-10-21",0,0,0,0,0,0,0,0,2007,20070,10
779,"CHE","Switzerland",40,"2011-10-23",0,0,0,0,0,0,0,0,2011,20110,10
995,"CHE","Switzerland",40,"2015-10-18",0,0,0,0,0,0,0,0,2015,20150,10
528,"CYP","Cyprus",51,"1976-09-05",0,0,0,0,0,0,0,0,1976,19760,9
70,"CYP","Cyprus",51,"1981-05-24",0,0,0,0,0,0,0,0,1981,19810,5
127,"CYP","Cyprus",51,"1985-12-08",0,0,0,0,0,0,0,0,1985,19850,12
342,"CYP","Cyprus",51,"1991-05-19",0,0,0,0,0,0,0,0,1991,19910,5
330,"CYP","Cyprus",51,"1996-05-26",0,0,0,0,0,0,0,0,1996,19960,5
339,"CYP","Cyprus",51,"2001-05-27",0,0,0,0,0,0,0,0,2001,20010,5
556,"CYP","Cyprus",51,"2006-05-21",0,0,0,0,0,0,0,0,2006,20060,5
701,"CYP","Cyprus",51,"2011-05-22",0,0,0,0,0,0,0,0,2011,20110,5
63,"CZE","Czech Republic",68,"1990-06-09",0,0,0,0,0,0,0,0,1990,19900,6
39,"CZE","Czech Republic",68,"1992-06-06",0,0,0,0,0,0,0,0,1992,19920,6
301,"CZE","Czech Republic",68,"1996-06-01",0,0,0,0,0,0,0,0,1996,19960,6
27,"CZE","Czech Republic",68,"1998-06-20",0,0,0,0,0,0,0,0,1998,19980,6
487,"CZE","Czech Republic",68,"2002-06-15",14.27,1,1,0,0,0,0,0,2002,20020,6
50,"CZE","Czech Republic",68,"2006-06-03",42.6,1,1,1,1,1,0,0,2006,20060,6
599,"CZE","Czech Republic",68,"2010-05-29",20.37,1,1,1,0,0,0,0,2010,20100,5
805,"CZE","Czech Republic",68,"2013-10-25",0,0,0,0,0,0,0,0,2013,20130,10
581,"DEU","Germany",54,"1949-08-14",0,0,0,0,0,0,0,0,1949,19490,8
103,"DEU","Germany",54,"1953-09-06",58,1,1,1,1,1,1,0,1953,19530,9
331,"DEU","Germany",54,"1957-09-15",53.6,1,1,1,1,1,1,0,1957,19570,9
381,"DEU","Germany",54,"1961-09-17",0,0,0,0,0,0,0,0,1961,19610,9
250,"DEU","Germany",54,"1965-09-19",57.3,1,1,1,1,1,1,0,1965,19650,9
447,"DEU","Germany",54,"1969-09-28",0,0,0,0,0,0,0,0,1969,19690,9
95,"DEU","Germany",54,"1972-11-19",54.2,1,1,1,1,1,1,0,1972,19720,11
163,"DEU","Germany",54,"1976-10-03",50.5,1,1,1,1,1,1,0,1976,19760,10
547,"DEU","Germany",54,"1980-10-05",53.5,1,1,1,1,1,1,0,1980,19800,10
484,"DEU","Germany",54,"1983-03-06",55.8,1,1,1,1,1,1,0,1983,19830,3
588,"DEU","Germany",54,"1987-01-25",53.4,1,1,1,1,1,1,0,1987,19870,1
445,"DEU","Germany",54,"1990-12-02",54.9,1,1,1,1,1,1,0,1990,19900,12
595,"DEU","Germany",54,"1994-10-16",48.4,1,1,1,1,1,0,0,1994,19940,10
679,"DEU","Germany",54,"1998-09-27",41.3,1,1,1,1,1,0,0,1998,19980,9
385,"DEU","Germany",54,"2002-09-22",47.1,1,1,1,1,1,0,0,2002,20020,9
118,"DEU","Germany",54,"2005-09-18",45,1,1,1,1,1,0,0,2005,20050,9
93,"DEU","Germany",54,"2009-09-27",48.4,1,1,1,1,1,0,0,2009,20090,9
800,"DEU","Germany",54,"2013-09-22",46.3,1,1,1,1,1,0,0,2013,20130,9
121,"DNK","Denmark",21,"1945-10-30",0,0,0,0,0,0,0,0,1945,19450,10
541,"DNK","Denmark",21,"1947-10-28",0,0,0,0,0,0,0,0,1947,19470,10
430,"DNK","Denmark",21,"1950-09-05",39.1,1,1,1,1,0,0,0,1950,19500,9
213,"DNK","Denmark",21,"1953-04-21",0,0,0,0,0,0,0,0,1953,19530,4
630,"DNK","Denmark",21,"1953-09-22",0,0,0,0,0,0,0,0,1953,19531,9
263,"DNK","Denmark",21,"1957-05-14",88.9,1,1,1,1,1,1,1,1957,19570,5
73,"DNK","Denmark",21,"1960-11-15",39,1,1,1,1,0,0,0,1960,19600,11
288,"DNK","Denmark",21,"1964-09-22",40.9,1,1,1,1,1,0,0,1964,19640,9
97,"DNK","Denmark",21,"1966-11-22",0,0,0,0,0,0,0,0,1966,19660,11
531,"DNK","Denmark",21,"1968-01-23",94.2,1,1,1,1,1,1,1,1968,19680,1
400,"DNK","Denmark",21,"1971-09-21",46.6,1,1,1,1,1,0,0,1971,19710,9
64,"DNK","Denmark",21,"1973-12-04",32.7,1,1,1,1,0,0,0,1973,19730,12
464,"DNK","Denmark",21,"1975-01-09",0,0,0,0,0,0,0,0,1975,19750,1
409,"DNK","Denmark",21,"1977-02-15",0,0,0,0,0,0,0,0,1977,19770,2
242,"DNK","Denmark",21,"1979-10-23",30.8,1,1,1,1,0,0,0,1979,19790,10
179,"DNK","Denmark",21,"1981-12-08",25.8,1,1,1,0,0,0,0,1981,19810,12
597,"DNK","Denmark",21,"1984-01-10",42.8,1,1,1,1,1,0,0,1984,19840,1
226,"DNK","Denmark",21,"1987-09-08",38.5,1,1,1,1,0,0,0,1987,19870,9
387,"DNK","Denmark",21,"1988-05-10",37.8,1,1,1,1,0,0,0,1988,19880,5
157,"DNK","Denmark",21,"1990-12-12",0,0,0,0,0,0,0,0,1990,19900,12
89,"DNK","Denmark",21,"1994-09-21",38.3,1,1,1,1,0,0,0,1994,19940,9
389,"DNK","Denmark",21,"1998-03-11",72.7,1,1,1,1,1,1,1,1998,19980,3
632,"DNK","Denmark",21,"2001-11-20",83.4,1,1,1,1,1,1,1,2001,20010,11
563,"DNK","Denmark",21,"2005-02-08",98,1,1,1,1,1,1,1,2005,20050,2
174,"DNK","Denmark",21,"2007-11-13",96.3,1,1,1,1,1,1,1,2007,20070,11
722,"DNK","Denmark",21,"2011-09-15",98.74,1,1,1,1,1,1,1,2011,20110,9
976,"DNK","Denmark",21,"2015-06-18",90.19,1,1,1,1,1,1,1,2015,20150,6
42,"ESP","Spain",27,"1977-06-15",34.52,1,1,1,1,0,0,0,1977,19770,6
493,"ESP","Spain",27,"1979-03-01",0,0,0,0,0,0,0,0,1979,19790,3
85,"ESP","Spain",27,"1982-10-28",33.28,1,1,1,1,0,0,0,1982,19820,10
254,"ESP","Spain",27,"1986-06-22",30.79,1,1,1,1,0,0,0,1986,19860,6
289,"ESP","Spain",27,"1989-10-29",9.13,1,0,0,0,0,0,0,1989,19890,10
252,"ESP","Spain",27,"1993-06-06",9.63,1,0,0,0,0,0,0,1993,19930,6
99,"ESP","Spain",27,"1996-03-03",10.64,1,1,0,0,0,0,0,1996,19960,3
687,"ESP","Spain",27,"2000-03-12",40.25,1,1,1,1,1,0,0,2000,20000,3
164,"ESP","Spain",27,"2004-03-14",5.04,1,0,0,0,0,0,0,2004,20040,3
500,"ESP","Spain",27,"2008-03-09",3.81,1,0,0,0,0,0,0,2008,20080,3
777,"ESP","Spain",27,"2011-11-20",7.02,1,0,0,0,0,0,0,2011,20110,11
998,"ESP","Spain",27,"2015-12-20",0,0,0,0,0,0,0,0,2015,20150,12
670,"EST","Estonia",75,"1992-09-20",74.21,1,1,1,1,1,1,1,1992,19920,9
600,"EST","Estonia",75,"1995-03-05",54.22,1,1,1,1,1,1,0,1995,19950,3
239,"EST","Estonia",75,"1999-03-07",60.93,1,1,1,1,1,1,1,1999,19990,3
423,"EST","Estonia",75,"2003-03-02",0,0,0,0,0,0,0,0,2003,20030,3
83,"EST","Estonia",75,"2007-03-04",0,0,0,0,0,0,0,0,2007,20070,3
699,"EST","Estonia",75,"2011-03-06",0,0,0,0,0,0,0,0,2011,20110,3
853,"EST","Estonia",75,"2015-03-01",0,0,0,0,0,0,0,0,2015,20150,3
101,"FIN","Finland",67,"1945-03-18",0,0,0,0,0,0,0,0,1945,19450,3
187,"FIN","Finland",67,"1948-07-02",0,0,0,0,0,0,0,0,1948,19480,7
575,"FIN","Finland",67,"1951-07-03",0,0,0,0,0,0,0,0,1951,19510,7
71,"FIN","Finland",67,"1954-03-08",0,0,0,0,0,0,0,0,1954,19540,3
616,"FIN","Finland",67,"1958-07-07",0,0,0,0,0,0,0,0,1958,19580,7
354,"FIN","Finland",67,"1962-02-05",0,0,0,0,0,0,0,0,1962,19620,2
460,"FIN","Finland",67,"1966-03-21",0,0,0,0,0,0,0,0,1966,19660,3
77,"FIN","Finland",67,"1970-03-16",0,0,0,0,0,0,0,0,1970,19700,3
636,"FIN","Finland",67,"1972-01-03",0,0,0,0,0,0,0,0,1972,19720,1
98,"FIN","Finland",67,"1975-09-22",0,0,0,0,0,0,0,0,1975,19750,9
84,"FIN","Finland",67,"1979-03-13",0,0,0,0,0,0,0,0,1979,19790,3
133,"FIN","Finland",67,"1983-03-21",17.6,1,1,0,0,0,0,0,1983,19830,3
527,"FIN","Finland",67,"1987-03-16",0,0,0,0,0,0,0,0,1987,19870,3
602,"FIN","Finland",67,"1991-03-17",0,0,0,0,0,0,0,0,1991,19910,3
24,"FIN","Finland",67,"1995-03-19",0,0,0,0,0,0,0,0,1995,19950,3
15,"FIN","Finland",67,"1999-03-21",67.2,1,1,1,1,1,1,1,1999,19990,3
253,"FIN","Finland",67,"2003-03-16",0,0,0,0,0,0,0,0,2003,20030,3
314,"FIN","Finland",67,"2007-03-18",0,0,0,0,0,0,0,0,2007,20070,3
700,"FIN","Finland",67,"2011-04-17",0,0,0,0,0,0,0,0,2011,20110,4
855,"FIN","Finland",67,"2015-04-19",0,0,0,0,0,0,0,0,2015,20150,4
471,"FRA","France",43,"1945-10-21",0,0,0,0,0,0,0,0,1945,19450,10
348,"FRA","France",43,"1946-06-02",0,0,0,0,0,0,0,0,1946,19460,6
75,"FRA","France",43,"1946-11-10",0,0,0,0,0,0,0,0,1946,19461,11
293,"FRA","France",43,"1951-06-17",0,0,0,0,0,0,0,0,1951,19510,6
312,"FRA","France",43,"1956-01-02",0,0,0,0,0,0,0,0,1956,19560,1
375,"FRA","France",43,"1958-11-30",0,0,0,0,0,0,0,0,1958,19580,11
407,"FRA","France",43,"1962-11-25",77.7,1,1,1,1,1,1,1,1962,19620,11
291,"FRA","France",43,"1967-03-12",94,1,1,1,1,1,1,1,1967,19670,3
386,"FRA","France",43,"1968-06-30",93.4,1,1,1,1,1,1,1,1968,19680,6
357,"FRA","France",43,"1973-03-11",90.7,1,1,1,1,1,1,1,1973,19730,3
496,"FRA","France",43,"1978-03-19",83.9,1,1,1,1,1,1,1,1978,19780,3
20,"FRA","France",43,"1981-06-21",92,1,1,1,1,1,1,1,1981,19810,6
623,"FRA","France",43,"1986-03-16",62.2,1,1,1,1,1,1,1,1986,19860,3
643,"FRA","France",43,"1988-06-12",85.3,1,1,1,1,1,1,1,1988,19880,6
664,"FRA","France",43,"1993-03-28",74.84,1,1,1,1,1,1,1,1993,19930,3
479,"FRA","France",43,"1997-06-01",71.61,1,1,1,1,1,1,1,1997,19970,6
403,"FRA","France",43,"2002-06-16",73.54,1,1,1,1,1,1,1,2002,20020,6
171,"FRA","France",43,"2007-06-17",77.9,1,1,1,1,1,1,1,2007,20070,6
782,"FRA","France",43,"2012-06-17",74.53,1,1,1,1,1,1,1,2012,20120,6
609,"GBR","United Kingdom",44,"1945-07-05",39.6,1,1,1,1,0,0,0,1945,19450,7
625,"GBR","United Kingdom",44,"1950-02-23",43.4,1,1,1,1,1,0,0,1950,19500,2
102,"GBR","United Kingdom",44,"1951-10-25",48,1,1,1,1,1,0,0,1951,19510,10
678,"GBR","United Kingdom",44,"1955-05-26",49.7,1,1,1,1,1,0,0,1955,19550,5
161,"GBR","United Kingdom",44,"1959-10-08",49.4,1,1,1,1,1,0,0,1959,19590,10
223,"GBR","United Kingdom",44,"1964-10-15",43.4,1,1,1,1,1,0,0,1964,19640,10
583,"GBR","United Kingdom",44,"1966-03-31",41.9,1,1,1,1,1,0,0,1966,19660,3
311,"GBR","United Kingdom",44,"1970-06-18",0,0,0,0,0,0,0,0,1970,19700,6
568,"GBR","United Kingdom",44,"1974-02-28",1.17,1,0,0,0,0,0,0,1974,19740,2
40,"GBR","United Kingdom",44,"1974-10-10",1.4,1,0,0,0,0,0,0,1974,19741,10
243,"GBR","United Kingdom",44,"1979-05-03",0,0,0,0,0,0,0,0,1979,19790,5
290,"GBR","United Kingdom",44,"1983-06-09",25.4,1,1,1,0,0,0,0,1983,19830,6
490,"GBR","United Kingdom",44,"1987-06-11",22.6,1,1,1,0,0,0,0,1987,19870,6
514,"GBR","United Kingdom",44,"1992-04-09",0,0,0,0,0,0,0,0,1992,19920,4
315,"GBR","United Kingdom",44,"1997-05-01",0,0,0,0,0,0,0,0,1997,19970,5
208,"GBR","United Kingdom",44,"2001-06-07",0,0,0,0,0,0,0,0,2001,20010,6
233,"GBR","United Kingdom",44,"2005-05-05",0,0,0,0,0,0,0,0,2005,20050,5
582,"GBR","United Kingdom",44,"2010-05-06",0,0,0,0,0,0,0,0,2010,20100,5
856,"GBR","United Kingdom",44,"2015-05-07",0,0,0,0,0,0,0,0,2015,20150,5
653,"GRC","Greece",41,"1974-11-17",29.9,1,1,1,0,0,0,0,1974,19740,11
596,"GRC","Greece",41,"1977-11-20",2.7,1,0,0,0,0,0,0,1977,19770,11
227,"GRC","Greece",41,"1981-10-18",48.1,1,1,1,1,1,0,0,1981,19810,10
453,"GRC","Greece",41,"1985-06-02",86.6,1,1,1,1,1,1,1,1985,19850,6
205,"GRC","Greece",41,"1989-06-18",13.1,1,1,0,0,0,0,0,1989,19890,6
508,"GRC","Greece",41,"1989-11-05",11,1,1,0,0,0,0,0,1989,19891,11
284,"GRC","Greece",41,"1990-04-08",10.3,1,1,0,0,0,0,0,1990,19900,4
654,"GRC","Greece",41,"1993-10-10",0,0,0,0,0,0,0,0,1993,19930,10
399,"GRC","Greece",41,"1996-09-22",0,0,0,0,0,0,0,0,1996,19960,9
475,"GRC","Greece",41,"2000-04-09",0,0,0,0,0,0,0,0,2000,20000,4
201,"GRC","Greece",41,"2004-03-07",0,0,0,0,0,0,0,0,2004,20040,3
466,"GRC","Greece",41,"2007-09-16",0,0,0,0,0,0,0,0,2007,20070,9
651,"GRC","Greece",41,"2009-10-04",0,0,0,0,0,0,0,0,2009,20090,10
783,"GRC","Greece",41,"2012-05-06",0,0,0,0,0,0,0,0,2012,20120,5
784,"GRC","Greece",41,"2012-06-17",0,0,0,0,0,0,0,0,2012,20121,6
851,"GRC","Greece",41,"2015-01-25",0,0,0,0,0,0,0,0,2015,20150,1
992,"GRC","Greece",41,"2015-09-20",0,0,0,0,0,0,0,0,2015,20151,9
797,"HRV","Croatia",62,"2000-01-03",61.7,1,1,1,1,1,1,1,2000,20000,1
795,"HRV","Croatia",62,"2003-11-23",42.2,1,1,1,1,1,0,0,2003,20030,11
793,"HRV","Croatia",62,"2007-11-25",6.4,1,0,0,0,0,0,0,2007,20070,11
792,"HRV","Croatia",62,"2011-12-04",65.86,1,1,1,1,1,1,1,2011,20110,12
1001,"HRV","Croatia",62,"2015-11-08",0,0,0,0,0,0,0,0,2015,20150,11
257,"HUN","Hungary",39,"1990-04-08",1.9,1,0,0,0,0,0,0,1990,19900,4
620,"HUN","Hungary",39,"1994-05-29",0,0,0,0,0,0,0,0,1994,19940,5
671,"HUN","Hungary",39,"1998-05-24",0,0,0,0,0,0,0,0,1998,19980,5
463,"HUN","Hungary",39,"2002-04-21",44.97,1,1,1,1,1,0,0,2002,20020,4
194,"HUN","Hungary",39,"2006-04-09",93.9,1,1,1,1,1,1,1,2006,20060,4
688,"HUN","Hungary",39,"2010-04-25",54.91,1,1,1,1,1,1,0,2010,20100,4
814,"HUN","Hungary",39,"2014-04-06",70.44,1,1,1,1,1,1,1,2014,20140,4
60,"IRL","Ireland",37,"1948-02-04",0,0,0,0,0,0,0,0,1948,19480,2
515,"IRL","Ireland",37,"1951-05-30",44.14,1,1,1,1,1,0,0,1951,19510,5
584,"IRL","Ireland",37,"1954-04-18",47.13,1,1,1,1,1,0,0,1954,19540,4
469,"IRL","Ireland",37,"1957-03-05",0,0,0,0,0,0,0,0,1957,19570,3
413,"IRL","Ireland",37,"1961-10-04",0,0,0,0,0,0,0,0,1961,19610,10
323,"IRL","Ireland",37,"1965-04-07",0,0,0,0,0,0,0,0,1965,19650,4
641,"IRL","Ireland",37,"1969-06-18",0,0,0,0,0,0,0,0,1969,19690,6
283,"IRL","Ireland",37,"1973-02-28",48.79,1,1,1,1,1,0,0,1973,19730,2
6,"IRL","Ireland",37,"1977-06-16",42.12,1,1,1,1,1,0,0,1977,19770,6
47,"IRL","Ireland",37,"1981-06-11",0,0,0,0,0,0,0,0,1981,19810,6
228,"IRL","Ireland",37,"1982-02-18",0,0,0,0,0,0,0,0,1982,19820,2
